
CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTMXTiledMap.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s320686971.065888
e320686971.421242
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTMXTiledMap.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTMXTiledMap.m320686971#320686971#0(0"0(0#0#75"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTMXTiledMap.m8669367712#1382"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTMXTiledMap.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXTiledMap.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTMXXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s320686971.156454
e320686971.662584
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTMXXMLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTMXXMLParser.m320686971#320686971#0(0"0(0#0#76"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTMXXMLParser.m8668708928#1384"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTMXXMLParser.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTexture2D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s320686969.750635
e320686970.143319
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTexture2D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTexture2D.m320686969#320686970#0(0"0(0#0#73"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTexture2D.m8672096000#1378"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTexture2D.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTextureAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s320686969.821825
e320686970.139105
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTextureAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTextureAtlas.m320686969#320686970#0(0"0(0#0#76"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTextureAtlas.m8669161568#1384"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTextureAtlas.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTextureCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s320686970.139432
e320686970.556313
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTextureCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTextureCache.m320686970#320686970#0(0"0(0#0#76"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTextureCache.m8668481216#1384"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTextureCache.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTexturePVR.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s320686970.143426
e320686970.475231
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTexturePVR.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTexturePVR.m320686970#320686970#0(0"0(0#0#74"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTexturePVR.m8665587040#1380"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTexturePVR.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTileMapAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s320686970.475343
e320686970.854926
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTileMapAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTileMapAtlas.m320686970#320686970#0(0"0(0#0#76"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTileMapAtlas.m8667883488#1384"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTileMapAtlas.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s320686972.294954
e320686972.705102
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m320686972#320686972#0(0"0(0#0#93"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m8668136352#1404"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s320686972.705216
e320686973.011041
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/CCTouchHandler.m320686972#320686973#0(0"0(0#0#90"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/CCTouchHandler.m8680910464#1398"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/CCTouchHandler.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTransition.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s320686971.421456
e320686972.027222
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTransition.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTransition.m320686971#320686972#0(0"0(0#0#74"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTransition.m8668092256#1380"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Debug-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTransition.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o"0#

CCompileC "build/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTransitionPageTurn.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s320686971.662700
e320686971.966636
r1
xCompileC
xbuild/ProtoMesh2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/CCTransitionPageTurn.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
